0,0,0,294,173,32,16103,39665202,4.95815025
0,0,0,294,156,18,14546,39801041,4.975130125
0,0,0,294,150,11,13993,39936881,4.992110125
0,0,0,294,130,2,12125,39665202,4.95815025
0,0,0,294,143,6,13358,39665202,4.95815025
0,20,0,294,291,286,26790,39936878,4.99210975
0,20,0,294,294,285,27093,39936878,4.99210975
0,20,0,294,294,292,27109,39936869,4.992108625
0,20,0,294,295,293,27186,39936881,4.992110125
0,20,0,294,294,286,27105,39936881,4.992110125
0,40,0,294,295,285,26864,39936878,4.99210975
0,40,0,294,295,294,26888,39936879,4.992109875
0,40,0,294,295,294,26884,39936880,4.99211
0,40,0,294,295,294,26897,39936877,4.992109625
0,40,0,294,295,294,26854,39936878,4.99210975
0,60,0,294,295,294,26360,39936876,4.9921095
0,60,0,294,295,294,26371,39936878,4.99210975
0,60,0,294,295,294,26322,39936879,4.992109875
0,60,0,294,295,294,26373,39936878,4.99210975
0,60,0,294,295,294,26360,39936877,4.992109625
0,80,0,294,286,235,25324,39936879,4.992109875
0,80,0,294,293,233,25961,39936878,4.99210975
0,80,0,294,292,234,25861,39936878,4.99210975
0,80,0,294,289,236,25622,39936878,4.99210975
0,80,0,294,287,230,25428,39936878,4.99210975
0,0,2,294,242,237,22198,39936877,4.992109625
0,0,2,294,229,222,21062,39936878,4.99210975
0,0,2,294,244,236,22396,39936879,4.992109875
0,0,2,294,240,232,22035,39801039,4.975129875
0,0,2,294,231,222,21221,39936876,4.9921095
0,20,2,294,295,289,26773,39936878,4.99210975
0,20,2,294,295,294,26766,39936878,4.99210975
0,20,2,294,295,294,26782,39936879,4.992109875
0,20,2,294,295,292,26758,39936878,4.99210975
0,20,2,294,295,294,26777,39936877,4.992109625
0,40,2,294,291,288,26143,39936878,4.99210975
0,40,2,294,295,294,26465,39936879,4.992109875
0,40,2,294,295,294,26468,39936878,4.99210975
0,40,2,294,291,288,26121,39936878,4.99210975
0,40,2,294,295,294,26481,39936881,4.992110125
0,60,2,294,295,290,26071,39936879,4.992109875
0,60,2,294,295,294,26059,39936879,4.992109875
0,60,2,294,295,293,26065,39936878,4.99210975
0,60,2,294,295,293,26074,39936879,4.992109875
0,60,2,294,295,294,26042,39936880,4.99211
0,80,2,294,282,232,24834,39936878,4.99210975
0,80,2,294,256,211,22545,39936878,4.99210975
0,80,2,294,295,244,25955,39936879,4.992109875
0,80,2,294,293,240,25793,39936878,4.99210975
0,80,2,294,264,221,23247,39936879,4.992109875
0,0,4,294,294,293,26320,39936879,4.992109875
0,0,4,294,284,283,25568,39936880,4.99211
0,0,4,294,287,286,25821,39936878,4.99210975
0,0,4,294,276,275,24848,39936881,4.992110125
0,0,4,294,279,278,25112,39936880,4.99211
0,20,4,294,295,284,26172,39936879,4.992109875
0,20,4,294,295,290,26192,39936881,4.992110125
0,20,4,294,295,294,26172,39936881,4.992110125
0,20,4,294,295,294,26202,39936880,4.99211
0,20,4,294,295,294,26221,39936878,4.99210975
0,40,4,294,292,287,25604,39936881,4.992110125
0,40,4,294,295,294,25867,39936880,4.99211
0,40,4,294,295,294,25890,39936880,4.99211
0,40,4,294,295,294,25882,39936880,4.99211
0,40,4,294,295,294,25878,39936880,4.99211
0,60,4,294,295,285,25495,39936880,4.99211
0,60,4,294,295,294,25473,39936880,4.99211
0,60,4,294,295,294,25476,39936880,4.99211
0,60,4,294,295,294,25466,39936880,4.99211
0,60,4,294,295,294,25486,39936880,4.99211
0,80,4,294,288,236,24756,39936880,4.99211
0,80,4,294,280,227,24063,39936878,4.99210975
0,80,4,294,295,240,25379,39936881,4.992110125
0,80,4,294,295,235,25382,39936880,4.99211
0,80,4,294,264,220,22690,39936881,4.992110125
0,0,6,294,288,287,25448,39936883,4.992110375
0,0,6,294,294,293,25983,39936880,4.99211
0,0,6,294,287,286,25366,39936881,4.992110125
0,0,6,294,295,294,26070,39936882,4.99211025
0,0,6,294,294,293,25967,39936881,4.992110125
0,20,6,294,295,290,25644,39936880,4.99211
0,20,6,294,295,294,25674,39936881,4.992110125
0,20,6,294,295,294,25650,39936883,4.992110375
0,20,6,294,295,294,25659,39936882,4.99211025
0,20,6,294,295,294,25660,39936883,4.992110375
0,40,6,294,295,288,25314,39936883,4.992110375
0,40,6,294,295,294,25319,39936883,4.992110375
0,40,6,294,295,294,25336,39936882,4.99211025
0,40,6,294,295,294,25329,39936883,4.992110375
0,40,6,294,295,294,25331,39936884,4.9921105
0,60,6,294,295,290,24911,39936882,4.99211025
0,60,6,294,295,294,24907,39936882,4.99211025
0,60,6,294,295,294,24914,39936882,4.99211025
0,60,6,294,295,294,24914,39936883,4.992110375
0,60,6,294,295,294,24928,39936882,4.99211025
0,80,6,294,293,237,24603,39936884,4.9921105
0,80,6,294,285,237,23939,39936883,4.992110375
0,80,6,294,288,240,24205,39936882,4.99211025
0,80,6,294,284,230,23867,39936884,4.9921105
0,80,6,294,295,248,24795,39936882,4.99211025
0,0,8,294,294,293,25506,39936882,4.99211025
0,0,8,294,295,294,25636,39936883,4.992110375
0,0,8,294,280,279,24297,39936885,4.992110625
0,0,8,294,295,294,25614,39936884,4.9921105
0,0,8,294,294,293,25519,39936885,4.992110625
0,20,8,294,295,290,25176,39936885,4.992110625
0,20,8,294,295,294,25201,39936884,4.9921105
0,20,8,294,295,294,25178,39936884,4.9921105
0,20,8,294,295,294,25185,39936886,4.99211075
0,20,8,294,295,294,25170,39936885,4.992110625
0,40,8,294,295,289,24841,39936887,4.992110875
0,40,8,294,295,294,24854,39936886,4.99211075
0,40,8,294,295,294,24847,39936887,4.992110875
0,40,8,294,295,294,24858,39936884,4.9921105
0,40,8,294,295,294,24847,39936886,4.99211075
0,60,8,294,274,257,22696,39936886,4.99211075
0,60,8,294,295,294,24444,39936887,4.992110875
0,60,8,294,295,294,24443,39936886,4.99211075
0,60,8,294,295,294,24435,39936887,4.992110875
0,60,8,294,295,294,24429,39936885,4.992110625
0,80,8,294,273,225,22460,39936885,4.992110625
0,80,8,294,295,243,24294,39936886,4.99211075
0,80,8,294,287,239,23639,39936887,4.992110875
0,80,8,294,277,222,22820,39936886,4.99211075
0,80,8,294,295,236,24291,39936887,4.992110875
1,0,0,1102,401,0,37529,39771167,4.971395875
1,0,0,1102,416,0,38881,39916315,4.989539375
1,0,0,1102,399,0,37339,39880029,4.985003625
1,0,0,1102,374,0,34976,39952605,4.994075625
1,0,0,1102,404,0,37812,39916314,4.98953925
1,20,0,1102,1101,0,101763,39988889,4.998611125
1,20,0,1102,1101,0,101877,39988888,4.998611
1,20,0,1102,1102,0,101849,39988888,4.998611
1,20,0,1102,1102,0,101961,39988888,4.998611
1,20,0,1102,1103,0,102019,39988891,4.998611375
1,40,0,1102,1103,189,100556,39988888,4.998611
1,40,0,1102,1103,157,100570,39988889,4.998611125
1,40,0,1102,1103,128,100521,39988889,4.998611125
1,40,0,1102,1103,167,100544,39988889,4.998611125
1,40,0,1102,1103,168,100587,39988889,4.998611125
1,60,0,1102,1103,949,98689,39988888,4.998611
1,60,0,1102,1103,940,98694,39988889,4.998611125
1,60,0,1102,1103,958,98720,39988888,4.998611
1,60,0,1102,1103,919,98713,39988888,4.998611
1,60,0,1102,1103,917,98742,39988889,4.998611125
1,80,0,1102,1095,985,97220,39988889,4.998611125
1,80,0,1102,1094,974,97184,39988889,4.998611125
1,80,0,1102,1095,964,97267,39988889,4.998611125
1,80,0,1102,1092,970,97001,39988887,4.998610875
1,80,0,1102,1095,975,97239,39988889,4.998611125
1,0,2,1102,1017,0,93381,39988889,4.998611125
1,0,2,1102,1004,0,92205,39988888,4.998611
1,0,2,1102,1015,0,93215,39988893,4.998611625
1,0,2,1102,1023,0,93954,39988889,4.998611125
1,0,2,1102,1026,0,94256,39988889,4.998611125
1,20,2,1102,1103,203,100067,39988891,4.998611375
1,20,2,1102,1103,202,100133,39988891,4.998611375
1,20,2,1102,1103,206,100088,39988890,4.99861125
1,20,2,1102,1103,218,100129,39988891,4.998611375
1,20,2,1102,1103,188,100101,39988889,4.998611125
1,40,2,1102,1102,913,98912,39988891,4.998611375
1,40,2,1102,1102,889,98825,39988890,4.99861125
1,40,2,1102,1102,915,98881,39988891,4.998611375
1,40,2,1102,1103,930,98964,39988891,4.998611375
1,40,2,1102,1103,893,98942,39988891,4.998611375
1,60,2,1102,1103,1075,97415,39988890,4.99861125
1,60,2,1102,1103,1077,97429,39988890,4.99861125
1,60,2,1102,1103,1074,97403,39988891,4.998611375
1,60,2,1102,1103,1068,97458,39988891,4.998611375
1,60,2,1102,1103,1070,97433,39988889,4.998611125
1,80,2,1102,1098,1015,96636,39988888,4.998611
1,80,2,1102,1094,1014,96315,39988891,4.998611375
1,80,2,1102,1092,1017,96111,39988890,4.99861125
1,80,2,1102,1095,1010,96350,39988890,4.99861125
1,80,2,1102,1092,1019,96060,39952602,4.99407525
1,0,4,1102,1101,12,99242,39988893,4.998611625
1,0,4,1102,1101,15,99133,39988893,4.998611625
1,0,4,1102,1099,11,98982,39988891,4.998611375
1,0,4,1102,1098,24,98941,39988892,4.9986115
1,0,4,1102,1099,20,99049,39988891,4.998611375
1,20,4,1102,1102,1041,97821,39988891,4.998611375
1,20,4,1102,1103,1028,97878,39988890,4.99861125
1,20,4,1102,1103,1038,97844,39988890,4.99861125
1,20,4,1102,1103,1029,97872,39988892,4.9986115
1,20,4,1102,1103,1039,97877,39988892,4.9986115
1,40,4,1102,1103,1094,96647,39988893,4.998611625
1,40,4,1102,1103,1099,96640,39988891,4.998611375
1,40,4,1102,1103,1099,96696,39988891,4.998611375
1,40,4,1102,1103,1101,96631,39988892,4.9986115
1,40,4,1102,1103,1098,96660,39988893,4.998611625
1,60,4,1102,1103,1097,95121,39988893,4.998611625
1,60,4,1102,1103,1102,95128,39988892,4.9986115
1,60,4,1102,1103,1098,95109,39988892,4.9986115
1,60,4,1102,1103,1099,95162,39988893,4.998611625
1,60,4,1102,1103,1099,95101,39988892,4.9986115
1,80,4,1102,1095,1026,94082,39988893,4.998611625
1,80,4,1102,1097,1023,94248,39988893,4.998611625
1,80,4,1102,1102,1030,94600,39988893,4.998611625
1,80,4,1102,1094,1030,93994,39988892,4.9986115
1,80,4,1102,1098,1028,94344,39988893,4.998611625
1,0,6,1102,1102,816,97304,39988892,4.9986115
1,0,6,1102,1100,727,97301,39988888,4.998611
1,0,6,1102,1103,738,97544,39988891,4.998611375
1,0,6,1102,1102,697,97504,39988889,4.998611125
1,0,6,1102,1103,720,97600,39988889,4.998611125
1,0,6,1102,1102,701,97514,39988892,4.9986115
1,20,6,1102,1103,1095,96010,39988891,4.998611375
1,20,6,1102,1103,1098,96000,39988891,4.998611375
1,20,6,1102,1103,1099,95988,39988891,4.998611375
1,20,6,1102,1103,1097,96067,39988893,4.998611625
1,20,6,1102,1103,1096,96053,39988890,4.99861125
1,40,6,1102,1103,1101,94682,39988891,4.998611375
1,40,6,1102,1103,1102,94654,39988891,4.998611375
1,40,6,1102,1103,1102,94684,39988892,4.9986115
1,40,6,1102,1103,1102,94704,39988895,4.998611875
1,40,6,1102,1103,1100,94670,39988892,4.9986115
1,60,6,1102,1103,1102,92951,39988893,4.998611625
1,60,6,1102,1103,1100,92955,39988894,4.99861175
1,60,6,1102,1103,1102,92965,39988894,4.99861175
1,60,6,1102,1103,1102,92961,39988893,4.998611625
1,60,6,1102,1103,1100,92945,39988894,4.99861175
1,80,6,1102,1101,1037,92311,39988892,4.9986115
1,80,6,1102,1092,1046,91567,39988894,4.99861175
1,80,6,1102,1097,1050,91979,39988895,4.998611875
1,80,6,1102,1098,1039,92075,39988895,4.998611875
1,80,6,1102,1097,1041,91988,39988894,4.99861175
1,0,8,1102,1103,1071,95828,39988894,4.99861175
1,0,8,1102,1103,1079,95795,39988892,4.9986115
1,0,8,1102,1103,1070,95802,39988895,4.998611875
1,0,8,1102,1103,1072,95805,39988895,4.998611875
1,0,8,1102,1103,1076,95781,39988895,4.998611875
1,20,8,1102,1103,1100,94116,39988894,4.99861175
1,20,8,1102,1103,1100,94097,39988894,4.99861175
1,20,8,1102,1103,1100,94111,39988897,4.998612125
1,20,8,1102,1103,1100,94138,39988897,4.998612125
1,20,8,1102,1103,1099,94127,39988897,4.998612125
1,40,8,1102,1103,1101,92751,39988897,4.998612125
1,40,8,1102,1103,1101,92775,39988897,4.998612125
1,40,8,1102,1103,1101,92695,39988897,4.998612125
1,40,8,1102,1103,1100,92771,39988896,4.998612
1,40,8,1102,1103,1100,92735,39988896,4.998612
1,60,8,1102,1103,1101,91062,39988898,4.99861225
1,60,8,1102,1103,1101,91086,39988897,4.998612125
1,60,8,1102,1103,1102,91043,39988899,4.998612375
1,60,8,1102,1103,1101,91033,39988897,4.998612125
1,60,8,1102,1103,1100,91055,39988896,4.998612
1,80,8,1102,1098,1047,90135,39988899,4.998612375
1,80,8,1102,1095,1047,89871,39988897,4.998612125
1,80,8,1102,1095,1040,89895,39988898,4.99861225
1,80,8,1102,1093,1042,89734,39988899,4.998612375
1,80,8,1102,1096,1040,89978,39988898,4.99861225
2,0,8,2340,2029,99,175107,39968901,4.996112625
2,20,8,2340,2329,2055,196730,39985997,4.998249625
2,40,8,2340,2341,2311,195190,39985992,4.998249
2,60,8,2340,2341,2334,192449,39985929,4.998241125
2,80,8,2340,2323,2257,190773,39985994,4.99824925
2,100,8,2340,2331,2270,191344,39985993,4.998249125
3,0,8,4681,1178,0,101632,39934729,4.991841125
3,20,8,4681,3776,34,319707,39994538,4.99931725
3,40,8,4681,4290,1095,359274,39994536,4.999317
3,60,8,4681,4396,2353,364206,39994536,4.999317
3,80,8,4681,4493,3107,371101,39994536,4.999317
3,100,8,4681,4563,3511,375039,39994535,4.999316875
5,0,8,4681,438,0,37724,39584426,4.94805325
5,20,8,4681,2323,0,196201,39994537,4.999317125
5,40,8,4681,3540,0,295922,39994537,4.999317125
5,60,8,4681,4216,12,346619,39994534,4.99931675
5,80,8,4681,4415,118,361944,39994535,4.999316875
5,100,8,4681,4334,39,356510,39994536,4.999317
4,0,8,2340,1686,0,144236,39985906,4.99823825
4,20,8,2340,2235,75,187635,39968902,4.99611275
4,40,8,2340,2316,593,192685,39985992,4.998249
4,60,8,2340,2332,1506,191048,39985902,4.99823775
4,80,8,2340,2327,1635,190264,39986010,4.99825125
4,100,8,2340,2326,1656,190228,39985996,4.9982495
